Virtual User Script started at: 12.02.2024 11:43:03	[MsgId: MMSG-15967]
Action.c(62):     </html>
Action.c(62): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://127.0.0.1:8090/WebTours/login.pl?intro=true" in "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(62): t=54126ms: Request done "http://127.0.0.1:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(62): t=54126ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(62): t=54126ms: 590-byte request headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(62):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(62):     Origin: http://127.0.0.1:8090\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-User: ?1\r\n
Action.c(62):     User-Agent: Mozilla/5.0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,en,*\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:8090\r\n
Action.c(62):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(62):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(62):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54127ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(62): t=54127ms: 595-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(62):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:8090/WebTours/login.pl\r\n
Action.c(62):     Origin: http://127.0.0.1:8090\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-User: ?1\r\n
Action.c(62):     User-Agent: Mozilla/5.0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,en,*\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:8090\r\n
Action.c(62):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(62):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(62):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54359ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:57 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 1476\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:56 GMT\r\n
Action.c(62):     Expires: Sun, 11 Feb 2024 08:43:56 GMT\r\n
Action.c(62):     \r\n
Action.c(62): t=54360ms: 225-byte response headers for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:57 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 913\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:56 GMT\r\n
Action.c(62):     Expires: 5s\r\n
Action.c(62):     \r\n
Action.c(62): t=54360ms: 913-byte response body for "http://127.0.0.1:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=28)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Welcome to Web Tours</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(62):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(62):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(62):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>user5</b>, to the Web Tours rese
Action.c(62):     rvation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
Action.c(62):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(62):     you're done!\n
Action.c(62):     </blockquote>\n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): t=54360ms: Request done "http://127.0.0.1:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(62): t=54361ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(62):     ours/images/flights.gif \n
Action.c(62):     ALT="Search Flights Button"></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(62):     images/itinerary.gif \n
Action.c(62):     ALT="Itinerary Button"></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(62):     es/in_home.gif \n
Action.c(62):     ALT="Home Button"></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(62):     s/signoff.gif \n
Action.c(62):     ALT="SignOff Button"></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Found resource "http://127.0.0.1:8090/WebTours/images/flights.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:8090/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): t=54362ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(62): t=54362ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(62): t=54362ms: 605-byte request headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=29)
Action.c(62):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:8090\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-User: ?1\r\n
Action.c(62):     User-Agent: Mozilla/5.0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,en,*\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:8090\r\n
Action.c(62):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(62):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(62):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54362ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(62): t=54362ms: 607-byte request headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(62):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:8090\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-User: ?1\r\n
Action.c(62):     User-Agent: Mozilla/5.0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,en,*\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:8090\r\n
Action.c(62):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(62):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(62):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54364ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=29)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:57 GMT\r\n
Action.c(62):     Content-type: image/gif\r\n
Action.c(62):     Content-length: 726\r\n
Action.c(62):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(62):     \r\n
Action.c(62): t=54365ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:57 GMT\r\n
Action.c(62):     Content-type: image/gif\r\n
Action.c(62):     Content-length: 733\r\n
Action.c(62):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(62):     \r\n
Action.c(62): t=54365ms: 726-byte response body for "http://127.0.0.1:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=29)
Action.c(62): t=54365ms: Request done "http://127.0.0.1:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=54365ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(62): t=54366ms: 605-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=31)
Action.c(62):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:8090\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-User: ?1\r\n
Action.c(62):     User-Agent: Mozilla/5.0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,en,*\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:8090\r\n
Action.c(62):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(62):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(62):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54366ms: 733-byte response body for "http://127.0.0.1:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=30)
Action.c(62): t=54366ms: Request done "http://127.0.0.1:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=54366ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(62): t=54366ms: 605-byte request headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=32)
Action.c(62):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:8090\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     Sec-Fetch-User: ?1\r\n
Action.c(62):     User-Agent: Mozilla/5.0\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: ru-RU,en,*\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:8090\r\n
Action.c(62):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(62):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(62):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=54368ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=31)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:57 GMT\r\n
Action.c(62):     Content-type: image/gif\r\n
Action.c(62):     Content-length: 688\r\n
Action.c(62):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(62):     \r\n
Action.c(62): t=54369ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=32)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 12 Feb 2024 08:43:57 GMT\r\n
Action.c(62):     Content-type: image/gif\r\n
Action.c(62):     Content-length: 751\r\n
Action.c(62):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(62):     \r\n
Action.c(62): t=54370ms: 688-byte response body for "http://127.0.0.1:8090/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=31)
Action.c(62): t=54370ms: Request done "http://127.0.0.1:8090/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=54370ms: 751-byte response body for "http://127.0.0.1:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=32)
Action.c(62): t=54370ms: Request done "http://127.0.0.1:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(62): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(62): Registered web_reg_find successful for "Text=Welcome, <b>user5</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_submit_data("login.pl") was successful, 5724 body bytes, 1509 header bytes  	[MsgId: MMSG-26386]
Action.c(79): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,4948 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(82): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(85): Notify: Transaction "go_to_my_tickets" started.	[MsgId: MMSG-16999]
Action.c(87): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(87): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(87): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(89): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(89): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(89): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(89): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(91): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(93): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(93): t=59384ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59384ms: 591-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(93):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59602ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 535\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     \r\n
Action.c(93): t=59602ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=33)
Action.c(93):     <!-- \n
Action.c(93):      User wants the intineraries.  Since user has already logged on,\n
Action.c(93):      we can give them the menu in the navbar.\n
Action.c(93):      --->\n
Action.c(93):     \n
Action.c(93):     <html>\n
Action.c(93):     <title>Web Tours</title>\n
Action.c(93):        <!-- Frame Set -->\n
Action.c(93):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(93):           <!-- Navigation Frame -->\n
Action.c(93):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(93):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(93):           <!-- Itinerary Frame -->\n
Action.c(93):           <frame src=itinerary.pl name=info \n
Action.c(93):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(93):        </frameset>\n
Action.c(93): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(93): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(93): t=59603ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(93): t=59603ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59603ms: 579-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(93):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59604ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(93): t=59604ms: 596-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(93):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(93):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(93):     Sec-Fetch-Dest: frame\r\n
Action.c(93):     Sec-Fetch-Mode: navigate\r\n
Action.c(93):     Sec-Fetch-Site: same-origin\r\n
Action.c(93):     Upgrade-Insecure-Requests: 1\r\n
Action.c(93):     User-Agent: Mozilla/5.0\r\n
Action.c(93):     Accept-Encoding: gzip, deflate\r\n
Action.c(93):     Accept-Language: ru-RU,en,*\r\n
Action.c(93):     Accept: */*\r\n
Action.c(93):     Connection: Keep-Alive\r\n
Action.c(93):     Host: 127.0.0.1:8090\r\n
Action.c(93):     Cookie: MSO=SID&1707727431&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(93):     MTUserInfo=firstName&name5&address2&city5&username&user5&hash&117&lastName&lastname5%0A&ad
Action.c(93):     dress1&street5&creditCard&&expDate&%0A\r\n
Action.c(93):     \r\n
Action.c(93): t=59851ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=34)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 1476\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Expires: Sun, 11 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=59851ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(93):     HTTP/1.1 200 Ok\r\n
Action.c(93):     Server: Xitami\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Cache-control: no-cache\r\n
Action.c(93):     Expires: 0\r\n
Action.c(93):     Content-length: 5818\r\n
Action.c(93):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(93):     Date: Mon, 12 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     Expires: Sun, 11 Feb 2024 08:44:02 GMT\r\n
Action.c(93):     \r\n
Action.c(93): t=59851ms: 5818-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=35)
Action.c(93):     <!DOCTYPE html\n
Action.c(93):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(93):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(93):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(93):     <head>\n
Action.c(93):     <title>Flights List</title>\n
Action.c(93):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(93):     </head>\n
Action.c(93):     <body bgcolor="#E0E7F1">\n
