Virtual User Script started at: 03.02.2024 15:24:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(232):                 noresize scrolling=auto>\n
Action.c(232):           <!-- Home Frame -->\n
Action.c(232):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(232):                 noresize scrolling=auto>\n
Action.c(232):        </frameset>\n
Action.c(232):     \n
Action.c(232):     </body>\n
Action.c(232):     </html>
Action.c(232): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(232): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(232): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(232): t=4071ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(232):     <HTML>\n
Action.c(232):     <HEAD>\n
Action.c(232):     \t<title>Web Tours</title>\n
Action.c(232):     </head>\n
Action.c(232):     <style>\n
Action.c(232):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(232):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(232):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(232):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(232):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(232):     N: none}\n
Action.c(232):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(232):     CORATION: underline}\n
Action.c(232):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(232):     </style>\n
Action.c(232):     <body bgcolor=#e0e7f1>\n
Action.c(232):     <BR>\n
Action.c(232):     <BR>\n
Action.c(232):     <BR>\n
Action.c(232):     <br >\n
Action.c(232):     <table border=0>\n
Action.c(232):     <tr><td></td></tr>\n
Action.c(232):     <TR><TD></TD></TR>\n
Action.c(232):     <TR><TD>\n
Action.c(232):     <blockquote>\n
Action.c(232):     <H1><b>Web Tours</b></H1>\n
Action.c(232):     Welcome to the Web Tours site.\n
Action.c(232):     <br>\n
Action.c(232):     To make reservations,please enter your account information to the left.\n
Action.c(232):     <br>\n
Action.c(232):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(232):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(232):     <br>\n
Action.c(232):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(232):     </A> link.\n
Action.c(232):     <br><br><br><br><br><br>\n
Action.c(232):     <br><small>\n
Action.c(232):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(232):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(232):     </small>\n
Action.c(232):     </blockquote></TD>\n
Action.c(232):     <TD></TD></TR>\n
Action.c(232):     </table>\n
Action.c(232):     </body>\n
Action.c(232):     </html>\n
Action.c(232): t=4075ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(232): t=4076ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(232): t=4076ms: 570-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(232):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(232):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(232):     Sec-Fetch-User: ?1\r\n
Action.c(232):     Sec-Fetch-Dest: frame\r\n
Action.c(232):     Sec-Fetch-Mode: navigate\r\n
Action.c(232):     Sec-Fetch-Site: same-origin\r\n
Action.c(232):     Upgrade-Insecure-Requests: 1\r\n
Action.c(232):     Origin: http://127.0.0.1:8090\r\n
Action.c(232):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(232):     .0\r\n
Action.c(232):     Accept-Encoding: gzip, deflate\r\n
Action.c(232):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(232):     Accept: */*\r\n
Action.c(232):     Connection: Keep-Alive\r\n
Action.c(232):     Host: 127.0.0.1:8090\r\n
Action.c(232):     Cookie: MSO=SID&1706963056&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(232):     \n
Action.c(232):     \r\n
Action.c(232): t=4296ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(232):     HTTP/1.1 200 Ok\r\n
Action.c(232):     Server: Xitami\r\n
Action.c(232):     Date: Sat, 03 Feb 2024 12:24:17 GMT\r\n
Action.c(232):     Cache-control: no-cache\r\n
Action.c(232):     Expires: 0\r\n
Action.c(232):     Content-length: 2753\r\n
Action.c(232):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(232):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(232):     Expires: Fri, 02 Feb 2024 12:24:16 GMT\r\n
Action.c(232):     \r\n
Action.c(232): t=4297ms: 2753-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(232):     <!-- Comments option is ON \n
Action.c(232):     \n
Action.c(232):     These are used to make the automated parsing difficult.\n
Action.c(232):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(232):     ies.\n
Action.c(232):     But none are the right value.\n
Action.c(232):     \n
Action.c(232):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(232):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(232):     <style>\n
Action.c(232):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(232):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(232):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(232):     </style>\n
Action.c(232):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(232):     <form method=post action=login.pl target=body>\n
Action.c(232):     <input type=hidden name=userSession value=701138271.612474686HVVcDtzpAzzzzzzHtczHtpAHzt>\n
Action.c(232):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(232):     <input type=hidden name=userSession value=1138271.612474686HVVcDtzpAzzzzzzHtczHtpAHzt>\n
Action.c(232):     <table border=0>\n
Action.c(232):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(232):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(232):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(232):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(232):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(232):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(232):     mer_login.gif'>\n
Action.c(232):     </table></form>\n
Action.c(232):     </BODY></HTML>\n
Action.c(232):     -->\n
Action.c(232):     <!DOCTYPE html\n
Action.c(232):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(232):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(232):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(232):     <head>\n
Action.c(232):     <title>Web Tours Navigation Bar</title>\n
Action.c(232):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(232):     </head>\n
Action.c(232):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(232):     <style>\n
Action.c(232):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(232):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(232):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(232):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(232):     </style>\n
Action.c(232):     <form method=post action=login.pl target=body>\n
Action.c(232):     <input type=hidden name=userSession value=138271.612474686HVVcDtzpAzzzzzzHtczHtpAHzt>\n
Action.c(232):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(232):     <td>&nbsp;</td>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td>&nbsp;</td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><small>&nbsp;Password</small></td>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td>&nbsp;<tr><td>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(232):     src='/WebTours/images/mer_login.gif'>\n
Action.c(232):     <tr><td>&nbsp;</td>\n
Action.c(232):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(232):     </form>\n
Action.c(232):     \n
Action.c(232):     </body>\n
Action.c(232):     </html>\n
Action.c(232): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(232): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(232): t=4301ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(232): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(232): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left." (count=1)  	[MsgId: MMSG-26364]
Action.c(232): web_url("SignOff Button") was successful, 3383 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(242): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,5593 Wasted Time: 0,0073).
Action.c(246): Notify: Transaction "UC5_BuyTicket" ended with a "Pass" status (Duration: 4,0913 Wasted Time: 0,2023).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=4376ms: Closed connection [0] to 127.0.0.1:8090 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=4376ms: Closed connection [1] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=4376ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=4377ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=4377ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 2108), ended OK."
