Virtual User Script started at: 06.02.2024 16:10:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 110 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-3874-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 365 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-4658-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 557 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-53926-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 1039 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  5pm : Flight 622 leaves San Francisco  for London.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-6180-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 352 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  11pm : Flight 163 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-6936-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 176 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  1pm : Flight 911 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-7722-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 386 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-8473-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 154 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  5pm : Flight 672 leaves Sa
Action.c(203): t=4483ms: 2263-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
Action.c(203):     n Francisco  for Seattle.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-9260-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 391 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR>\n
Action.c(203):        <TD align=center COLSPAN=4>\n
Action.c(203):        <b>A total of 12 scheduled flights.</font></b>\n
Action.c(203):        </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     </TABLE>\n
Action.c(203):     \n
Action.c(203):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
Action.c(203):     <TR>\n
Action.c(203):     <TD align=left width=50% >\n
Action.c(203):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(203):     er="0" /></TD>\n
Action.c(203):     <TD align=right width=50% >\n
Action.c(203):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(203):     f" border="0" /></TD>\n
Action.c(203):     </TABLE>\n
Action.c(203):     \n
Action.c(203):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(203):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(203):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(203):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(203):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(203):     .cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="
Action.c(203):     hidden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  
Action.c(203):     /></div></form>\n
Action.c(203):     \n
Action.c(203):     </center>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>
Action.c(203): Found resource "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(203): Found resource "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(203): t=4488ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(203): t=4489ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(203): t=4489ms: 655-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=24)
Action.c(203):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(203):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: 127.0.0.1:8090\r\n
Action.c(203):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(203):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(203):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=4490ms: Already connected [3] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(203): t=4490ms: 659-byte request headers for "http://127.0.0.1:8090/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=25)
Action.c(203):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(203):     Referer: http://127.0.0.1:8090/WebTours/itinerary.pl\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: 127.0.0.1:8090\r\n
Action.c(203):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(203):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(203):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=4491ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
Action.c(203):     HTTP/1.1 200 Ok\r\n
Action.c(203):     Server: Xitami\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Cache-control: no-cache\r\n
Action.c(203):     Expires: 0\r\n
Action.c(203):     Content-length: 1476\r\n
Action.c(203):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Expires: Mon, 05 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     \r\n
Action.c(203): t=4492ms: 1476-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Web Tours Navigation Bar</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(203):     \n
Action.c(203):     <style>\n
Action.c(203):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(203):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(203):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(203):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(203):     N: none}\n
Action.c(203):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(203):     CORATION: underline}\n
Action.c(203):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(203):     </style>\n
Action.c(203):     \n
Action.c(203):     <BR><BR><center>\n
Action.c(203):     \n
Action.c(203):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(203):     ours/images/flights.gif \n
Action.c(203):     ALT="Search Flights Button"></A>\n
Action.c(203):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(203):     images/in_itinerary.gif \n
Action.c(203):     ALT="Itinerary Button"></A>\n
Action.c(203):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(203):     es/home.gif \n
Action.c(203):     ALT="Home Button"></A>\n
Action.c(203):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(203):     s/signoff.gif \n
Action.c(203):     ALT="SignOff Button"></A></center>\n
Action.c(203):     \n
Action.c(203):     </body>\n
Action.c(203):     </html>\n
Action.c(203): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): Resource "http://127.0.0.1:8090/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): Found resource "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(203): Resource "http://127.0.0.1:8090/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): Resource "http://127.0.0.1:8090/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): t=4495ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(203): t=4495ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(203): t=4496ms: 667-byte request headers for "http://127.0.0.1:8090/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=26)
Action.c(203):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(203):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: 127.0.0.1:8090\r\n
Action.c(203):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(203):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(203):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=4496ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=24)
Action.c(203):     HTTP/1.1 200 Ok\r\n
Action.c(203):     Server: Xitami\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Content-type: image/gif\r\n
Action.c(203):     Content-length: 831\r\n
Action.c(203):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(203):     \r\n
Action.c(203): t=4497ms: 831-byte response body for "http://127.0.0.1:8090/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=24)
